ts,Es,e_L1_ts
0.05333333333333307,0.7857397488495429,8.877904931318524e-6
0.053444444444444184,0.785738021374842,8.89577433594231e-6
0.053555555555555294,0.7857363034195559,8.904973487377904e-6
0.053666666666666404,0.7857345949073926,8.923539211055613e-6
0.053777777777777515,0.7857328957699676,8.928350809051103e-6
0.053888888888888625,0.785731205934536,8.943155332962432e-6
0.053999999999999736,0.7857295253323795,8.955864491761896e-6
0.054111111111110846,0.7857278538905321,8.977999315717631e-6
0.05422222222222196,0.7857261915451167,8.99713753443007e-6
0.05433333333333307,0.7857245382240683,9.0193627453599e-6
0.05444444444444418,0.7857228938611021,9.031963217133548e-6
0.05455555555555529,0.7857212583888258,9.047295644308834e-6
0.0546666666666664,0.7857196317438094,9.069170282209497e-6
0.05477777777777751,0.7857180138582445,9.085983373259126e-6
0.05488888888888862,0.7857164046649142,9.106220053254397e-6
0.05499999999999973,0.7857148041036517,9.131753791120707e-6
0.05511111111111084,0.7857132121097877,9.144613535653528e-6
0.05522222222222195,0.785711628619091,9.15436723770468e-6
0.05533333333333306,0.7857100535697334,9.16925463567012e-6
0.05544444444444417,0.7857084869036504,9.17563627800683e-6
0.05555555555555528,0.7857069285566863,9.189386260817806e-6
0.05566666666666639,0.7857053784696081,9.20860306032051e-6
0.0557777777777775,0.7857038365810743,9.229775101771347e-6
0.05588888888888861,0.785702302832925,9.247766572235844e-6
0.055999999999999724,0.7857007771657359,9.268147507617534e-6
0.056111111111110834,0.7856992595225337,9.271745702664289e-6
0.056222222222221944,0.7856977498472122,9.282831312511513e-6
0.056333333333333055,0.7856962480811512,9.2986077997323e-6
0.056444444444444165,0.7856947541691319,9.318800427386318e-6
0.056555555555555276,0.7856932680530854,9.335463581097461e-6
0.056666666666666386,0.7856917896801239,9.345401476449812e-6
0.0567777777777775,0.7856903189943701,9.354612037592911e-6
0.05688888888888861,0.7856888559420592,9.361806600511137e-6
0.05699999999999972,0.7856874004677904,9.380993594709364e-6
0.05711111111111083,0.7856859525204988,9.410179115233824e-6
0.05722222222222194,0.7856845120473667,9.417696120908973e-6
0.05733333333333305,0.7856830789974425,9.4279431792495e-6
0.05744444444444416,0.7856816533157137,9.433436772825936e-6
0.05755555555555527,0.7856802349548849,9.444960889716216e-6
0.05766666666666638,0.7856788238599782,9.463700807994045e-6
0.05777777777777749,0.7856774199846672,9.47076162725387e-6
0.0578888888888886,0.7856760232782523,9.485352196612449e-6
0.05799999999999971,0.7856746336883741,9.498457105590619e-6
0.05811111111111082,0.7856732511725899,9.524769221294111e-6
0.05822222222222193,0.785671875676884,9.545572023237084e-6
0.05833333333333304,0.7856705071558566,9.553064913436835e-6
0.05844444444444415,0.7856691455608691,9.560168342961046e-6
0.058555555555555264,0.7856677908436995,9.576376784133527e-6
0.058666666666666374,0.7856664429600073,9.597755940701745e-6
0.058777777777777485,0.7856651018627658,9.609323273802932e-6
0.058888888888888595,0.7856637675040823,9.627177759947518e-6
0.058999999999999705,0.7856624398454479,9.634619813363868e-6
0.059111111111110816,0.7856611188368946,9.642289187602989e-6
0.059222222222221926,0.7856598044343472,9.667834349472125e-6
0.05933333333333304,0.7856584965935361,9.673262566174325e-6
0.05944444444444415,0.7856571952707785,9.697854633535242e-6
0.05955555555555526,0.7856559004239547,9.704036383392037e-6
0.05966666666666637,0.7856546120083638,9.732199536330005e-6
0.05977777777777748,0.7856533299828331,9.742847922357945e-6
0.05988888888888859,0.7856520543048094,9.756108692480144e-6
0.0599999999999997,0.7856507849342053,9.775406257185525e-6
0.06011111111111081,0.7856495218273273,9.78891929740231e-6
0.06022222222222192,0.7856482649408048,9.80170420651869e-6
0.06033333333333303,0.7856470142384425,9.825002357792611e-6
0.06044444444444414,0.7856457696780315,9.842947891267551e-6
0.06055555555555525,0.7856445312210397,9.849198818949114e-6
0.06066666666666636,0.7856432988251905,9.870267819004421e-6
0.06077777777777747,0.7856420724521259,9.885860187755632e-6
0.06088888888888858,0.7856408520646699,9.894443915310695e-6
0.06099999999999969,0.7856396376227083,9.902708827035724e-6
0.061111111111110804,0.7856384290864296,9.916015771041351e-6
0.061222222222221914,0.7856372264211651,9.926484488382726e-6
0.061333333333333025,0.7856360295867588,9.947654866179238e-6
0.061444444444444135,0.7856348385475037,9.95881206800985e-6
0.061555555555555246,0.7856336532645528,9.976816612711404e-6
0.061666666666666356,0.7856324737029704,9.99338599962638e-6
0.061777777777777466,0.7856312998243444,1.0002316170759462e-5
0.06188888888888858,0.7856301315957885,1.001659217918788e-5
0.06199999999999969,0.7856289689772183,1.0027160464453781e-5
0.0621111111111108,0.785627811937037,1.0028488546063707e-5
0.06222222222222191,0.7856266604386901,1.005565342369715e-5
0.06233333333333302,0.7856255144488538,1.006428035156322e-5
0.06244444444444413,0.7856243739305597,1.0075037100346606e-5
0.06255555555555524,0.7856232388501845,1.0088716797883135e-5
0.06266666666666636,0.7856221091734017,1.0100085270247243e-5
0.06277777777777747,0.7856209848676887,1.012710979993034e-5
0.06288888888888859,0.7856198658991408,1.0145431666746864e-5
0.06299999999999971,0.7856187522352912,1.0158243000762167e-5
0.06311111111111083,0.7856176438411244,1.0166498044923796e-5
0.06322222222222194,0.7856165406855411,1.0185998064618124e-5
0.06333333333333306,0.7856154427379296,1.0191919608289706e-5
0.06344444444444418,0.7856143499631212,1.0211957599821092e-5
0.0635555555555553,0.7856132623285682,1.022615077255937e-5
0.06366666666666641,0.7856121798047039,1.0244828400585107e-5
0.06377777777777753,0.785611102361921,1.025452678339483e-5
0.06388888888888865,0.7856100299658046,1.0272015037445955e-5
0.06399999999999977,0.7856089625865481,1.0294272896698484e-5
0.06411111111111088,0.785607900193976,1.0327499565157258e-5
0.064222222222222,0.7856068427577668,1.0336949808928118e-5
0.06433333333333312,0.7856057902483844,1.0363648772910366e-5
0.06444444444444423,0.7856047426348811,1.0388453270767882e-5
0.06455555555555535,0.7856036998886297,1.0409329016768945e-5
0.06466666666666647,0.7856026619794679,1.0427263391579703e-5
0.06477777777777759,0.7856016288774506,1.0443230701629248e-5
0.0648888888888887,0.7856006005554358,1.0461100719784828e-5
0.06499999999999982,0.7855995769838088,1.0482584315189037e-5
0.06511111111111094,0.7855985581342495,1.0501424224416165e-5
0.06522222222222206,0.7855975439803544,1.0523079363076255e-5
0.06533333333333317,0.7855965344921654,1.0540718510355985e-5
0.06544444444444429,0.7855955296423607,1.0551625829118703e-5
0.06555555555555541,0.7855945294026416,1.0577400287482176e-5
0.06566666666666653,0.785593533745794,1.0596529856650822e-5
0.06577777777777764,0.7855925426458116,1.0607327691204831e-5
0.06588888888888876,0.7855915560752925,1.061883081585538e-5
0.06599999999999988,0.7855905740051164,1.0636926873943891e-5
0.066111111111111,0.7855895964115439,1.0652621771209562e-5
0.06622222222222211,0.7855886232677523,1.0663531054120066e-5
0.06633333333333323,0.7855876545460873,1.0680131538461397e-5
0.06644444444444435,0.7855866902221471,1.0700954165533337e-5
0.06655555555555547,0.7855857302701155,1.071562820599444e-5
0.06666666666666658,0.785584774663949,1.0730436697732277e-5
0.0667777777777777,0.7855838233791065,1.0744598255495271e-5
0.06688888888888882,0.7855828763882455,1.0762207195596988e-5
0.06699999999999993,0.7855819336702657,1.0778339239662262e-5
0.06711111111111105,0.7855809951978446,1.0809620948154709e-5
0.06722222222222217,0.7855800609459515,1.0826077353758931e-5
0.06733333333333329,0.7855791308901727,1.0841193530232165e-5
0.0674444444444444,0.7855782050059352,1.085554739476565e-5
0.06755555555555552,0.7855772832725624,1.086038514313157e-5
0.06766666666666664,0.7855763656628845,1.0872801051530279e-5
0.06777777777777776,0.7855754521540877,1.088429164749986e-5
0.06788888888888887,0.7855745427223857,1.0893304708149336e-5
0.06799999999999999,0.7855736373446177,1.0901034652242555e-5
0.06811111111111111,0.785572735997042,1.0914028529178956e-5
0.06822222222222223,0.7855718386591223,1.0925128310210238e-5
0.06833333333333334,0.7855709453047874,1.095234959498813e-5
0.06844444444444446,0.7855700559135167,1.0957433758639895e-5
0.06855555555555558,0.7855691704594991,1.0986413486947555e-5
0.0686666666666667,0.7855682889250266,1.099822129650437e-5
0.06877777777777781,0.785567411284549,1.1009025103292962e-5
0.06888888888888893,0.7855665375166897,1.1021107755838044e-5
0.06900000000000005,0.7855656676002677,1.104853858622945e-5
0.06911111111111116,0.7855648015137362,1.106069546620226e-5
0.06922222222222228,0.7855639392338106,1.1085359098852242e-5
0.0693333333333334,0.7855630807416909,1.1094356326267912e-5
0.06944444444444452,0.7855622260153237,1.1092585804359756e-5
0.06955555555555563,0.7855613750303904,1.1121627913359287e-5
0.06966666666666675,0.7855605277711435,1.1123935611234443e-5
0.06977777777777787,0.7855596842148799,1.113571595452204e-5
0.06988888888888899,0.7855588443388781,1.114852789156645e-5
0.0700000000000001,0.7855580081251987,1.1156682757626787e-5
0.07011111111111122,0.7855571755531867,1.1173001586238805e-5
0.07022222222222234,0.7855563466004857,1.1181508736828194e-5
0.07033333333333346,0.7855555212479381,1.1186219714734436e-5
0.07044444444444457,0.7855546994770368,1.1191242907242052e-5
0.07055555555555569,0.7855538812659285,1.1211338506141283e-5
0.07066666666666681,0.7855530665972051,1.121591539102901e-5
0.07077777777777793,0.7855522554512159,1.1223990923460853e-5
0.07088888888888904,0.7855514478058582,1.1247144137403243e-5
0.07100000000000016,0.7855506436433881,1.1256934810652672e-5
0.07111111111111128,0.7855498429449767,1.1274014956220999e-5
0.0712222222222224,0.7855490456922724,1.1288454015464155e-5
0.07133333333333351,0.7855482518647172,1.1296738745608101e-5
0.07144444444444463,0.785547461445487,1.1305220281026334e-5
0.07155555555555575,0.785546674414099,1.1322811955590709e-5
0.07166666666666686,0.7855458907539943,1.1337389031042481e-5
0.07177777777777798,0.7855451104455146,1.1346121843322306e-5
0.0718888888888891,0.7855443334698247,1.137066661986852e-5
0.07200000000000022,0.7855435598096755,1.1386067633363239e-5
0.07211111111111133,0.7855427894473601,1.1387449270055416e-5
0.07222222222222245,0.7855420223647668,1.1406622397647424e-5
0.07233333333333357,0.785541258544769,1.1412870052575942e-5
0.07244444444444469,0.7855404979685495,1.1431841164978896e-5
0.0725555555555558,0.7855397406196947,1.1449997913118889e-5
0.07266666666666692,0.7855389864806539,1.1456220906432439e-5
0.07277777777777804,0.7855382355347671,1.146000436532481e-5
0.07288888888888916,0.7855374877623482,1.1472999239578584e-5
0.07300000000000027,0.7855367431494474,1.14859465264627e-5
0.07311111111111139,0.7855360016768614,1.1502555155343766e-5
0.07322222222222251,0.7855352633298911,1.1514977829075574e-5
0.07333333333333363,0.7855345280900665,1.1539209766110715e-5
0.07344444444444474,0.7855337959422741,1.1548718452504542e-5
0.07355555555555586,0.7855330668687284,1.156612399529316e-5
0.07366666666666698,0.7855323408537692,1.1579062992204543e-5
0.0737777777777781,0.7855316178804633,1.1585635701703287e-5
0.07388888888888921,0.7855308979337802,1.1591620070680363e-5
0.07400000000000033,0.7855301809971045,1.1611964280655758e-5
0.07411111111111145,0.7855294670540527,1.163365570521399e-5
0.07422222222222256,0.7855287560889643,1.1658074362029325e-5
0.07433333333333368,0.7855280480873312,1.1679781217656087e-5
0.0744444444444448,0.7855273430316645,1.1696768242780926e-5
0.07455555555555592,0.7855266409056454,1.1708466002588672e-5
0.07466666666666703,0.785525941697443,1.1720388675333002e-5
0.07477777777777815,0.7855252453899209,1.173071254140651e-5
0.07488888888888927,0.7855245519666307,1.1729674406957336e-5
0.07500000000000039,0.785523861414295,1.1735564296852047e-5
0.0751111111111115,0.7855231737161857,1.1747267929994103e-5
0.07522222222222262,0.7855224888584031,1.1774454942180034e-5
0.07533333333333374,0.7855218068274564,1.1784408972280747e-5
0.07544444444444486,0.7855211276056763,1.1787998357034295e-5
0.07555555555555597,0.7855204511800047,1.1808634384815168e-5
0.07566666666666709,0.7855197775366614,1.1825796374299342e-5
0.07577777777777821,0.7855191066594399,1.1847586647785856e-5
0.07588888888888932,0.7855184385354381,1.1869036904170018e-5
0.07600000000000044,0.7855177731499992,1.1885152806485141e-5
0.07611111111111156,0.7855171104884167,1.190359602087548e-5
0.07622222222222268,0.7855164505383143,1.1920797485281113e-5
0.0763333333333338,0.7855157932840151,1.1928628973553904e-5
0.07644444444444491,0.7855151387116954,1.1945549727763527e-5
0.07655555555555603,0.7855144868083097,1.1974668905166822e-5
0.07666666666666715,0.7855138375592248,1.1977995237361907e-5
0.07677777777777826,0.7855131909514307,1.1992771861622431e-5
0.07688888888888938,0.785512546970997,1.2014578036026715e-5
0.0770000000000005,0.7855119056035649,1.2035296131488955e-5
0.07711111111111162,0.7855112668358877,1.2053898811194398e-5
0.07722222222222273,0.7855106306575473,1.2066957345571178e-5
0.07733333333333385,0.7855099970536193,1.2073605598979922e-5
0.07744444444444497,0.7855093660086239,1.2106615678025085e-5
0.07755555555555609,0.7855087375130424,1.211988088961567e-5
0.0776666666666672,0.7855081115513542,1.2133407967982512e-5
0.07777777777777832,0.7855074881117935,1.2139668460983566e-5
0.07788888888888944,0.7855068671811358,1.2146558136381246e-5
0.07800000000000056,0.7855062487484067,1.2163928543315624e-5
0.07811111111111167,0.7855056327986155,1.2173605682550552e-5
0.07822222222222279,0.7855050193207312,1.2194643169010648e-5
0.07833333333333391,0.7855044083016158,1.2208505257908707e-5
0.07844444444444502,0.7855037997270135,1.2227429095250985e-5
0.07855555555555614,0.7855031935877528,1.2242283161052297e-5
0.07866666666666726,0.7855025898695951,1.2246333705387932e-5
0.07877777777777838,0.7855019885613415,1.2263930970881112e-5
0.0788888888888895,0.785501389649842,1.2274821715679058e-5
0.07900000000000061,0.7855007931243783,1.2291471344267083e-5
0.07911111111111173,0.785500198972123,1.2303258788390188e-5
0.07922222222222285,0.7854996071813245,1.2317662462340356e-5
0.07933333333333396,0.785499017739469,1.2346750934271628e-5
0.07944444444444508,0.7854984306351056,1.2355640924031881e-5
0.0795555555555562,0.7854978458582353,1.2363706143849088e-5
0.07966666666666732,0.7854972633951408,1.2365095051899519e-5
0.07977777777777843,0.7854966832354663,1.2367712121795436e-5
0.07988888888888955,0.7854961053664814,1.2382903615204e-5
0.08000000000000067,0.7854955297775819,1.2378940504400184e-5
0.08011111111111179,0.7854949564570349,1.2388944430272982e-5
0.0802222222222229,0.7854943853936963,1.2409847984172236e-5
0.08033333333333402,0.7854938165776527,1.2423130591708489e-5
0.08044444444444514,0.7854932499961303,1.2448881998430937e-5
0.08055555555555625,0.7854926856384807,1.2456555043649872e-5
0.08066666666666737,0.7854921234952945,1.2469953859008938e-5
0.08077777777777849,0.7854915635533044,1.2477546876109399e-5
0.0808888888888896,0.7854910058032006,1.2485461030278937e-5
0.08100000000000072,0.7854904502328028,1.2503013698750002e-5
0.08111111111111184,0.7854898968319405,1.251795848571498e-5
0.08122222222222296,0.7854893455896669,1.2542830600727587e-5
0.08133333333333408,0.7854887964959636,1.255799253404017e-5
0.0814444444444452,0.7854882495409703,1.25653820393191e-5
0.08155555555555631,0.785487704712638,1.2561396322217236e-5
0.08166666666666743,0.78548716200184,1.256978549294762e-5
0.08177777777777855,0.7854866213969466,1.2574705293240884e-5
0.08188888888888966,0.7854860828883298,1.2591733779753168e-5
0.08200000000000078,0.7854855464655923,1.2613601593243133e-5
0.0821111111111119,0.7854850121196705,1.2614806488580183e-5
0.08222222222222302,0.7854844798375198,1.2626032770939863e-5
0.08233333333333413,0.7854839496118686,1.2648337624889753e-5
0.08244444444444525,0.785483421430886,1.2664613912671797e-5
0.08255555555555637,0.7854828952866362,1.2668551481969116e-5
0.08266666666666748,0.7854823711682177,1.2672369797519378e-5
0.0827777777777786,0.7854818490649207,1.268771727329045e-5
0.08288888888888972,0.7854813289683671,1.2695117923813466e-5
0.08300000000000084,0.7854808108673869,1.2702671085999526e-5
0.08311111111111195,0.7854802947540955,1.2723303857364863e-5
0.08322222222222307,0.7854797806181509,1.2740411525800204e-5
0.08333333333333419,0.7854792684491709,1.274806780698496e-5
0.0834444444444453,0.7854787582379579,1.276940852081217e-5
0.08355555555555642,0.785478249976036,1.279406498450507e-5
0.08366666666666754,0.7854777436531496,1.2803175051007648e-5
0.08377777777777866,0.7854772392608848,1.2809580386232593e-5
0.08388888888888978,0.7854767367890189,1.2812304539744561e-5
0.0840000000000009,0.785476236227833,1.282412015250388e-5
0.08411111111111201,0.7854757375692025,1.2836991482518295e-5
0.08422222222222313,0.7854752408038445,1.286288050532627e-5
0.08433333333333425,0.7854747459228546,1.2866013698267283e-5
0.08444444444444536,0.7854742529168794,1.288146930325495e-5
0.08455555555555648,0.7854737617771833,1.2899455084327979e-5
0.0846666666666676,0.7854732724946212,1.2911369412981578e-5
0.08477777777777872,0.7854727850602429,1.2933143562660027e-5
0.08488888888888983,0.7854722994652364,1.2939740155408154e-5
0.08500000000000095,0.7854718157009816,1.2957411236536328e-5
0.08511111111111207,0.7854713337590531,1.2964422194303662e-5
0.08522222222222318,0.7854708536307061,1.2972990612300414e-5
0.0853333333333343,0.785470375307179,1.2985586488566312e-5
0.08544444444444542,0.7854698987794914,1.299837847211562e-5
0.08555555555555654,0.7854694240390969,1.3013857714998302e-5
0.08566666666666765,0.7854689510789655,1.3020278743275395e-5
0.08577777777777877,0.7854684798893566,1.3027495197871543e-5
0.08588888888888989,0.785468010461175,1.3049217027116598e-5
0.086000000000001,0.7854675427878747,1.306698068284043e-5
0.08611111111111212,0.7854670768599642,1.3075608893930274e-5
0.08622222222222324,0.7854666126700633,1.3092830819314868e-5
0.08633333333333436,0.7854661502098222,1.3096943551209685e-5
0.08644444444444548,0.7854656894697886,1.3104528370235897e-5
0.0865555555555566,0.7854652304443662,1.3112678709931153e-5
0.08666666666666771,0.7854647731231027,1.3124401833137379e-5
0.08677777777777883,0.7854643174987757,1.3138985272048715e-5
0.08688888888888995,0.7854638635637935,1.3153180338916886e-5
0.08700000000000106,0.7854634113105432,1.3159463188047891e-5
0.08711111111111218,0.7854629607311234,1.3158073754133905e-5
0.0872222222222233,0.7854625118165756,1.3170889823692745e-5
0.08733333333333441,0.7854620645603828,1.3177217196327077e-5
0.08744444444444553,0.7854616189530759,1.3199823728644057e-5
0.08755555555555665,0.785461174988947,1.320265569600036e-5
0.08766666666666777,0.7854607326586296,1.3216778846614772e-5
0.08777777777777888,0.7854602919557248,1.3231198488729063e-5
0.08788888888889,0.7854598528727493,1.3237548323395408e-5
0.08800000000000112,0.785459415400552,1.3258030246460287e-5
0.08811111111111224,0.7854589795337918,1.327397032057031e-5
0.08822222222222335,0.7854585452640157,1.3279512362590622e-5
0.08833333333333447,0.7854581125846936,1.3296353738681216e-5
0.08844444444444559,0.7854576814872056,1.3315139892691612e-5
0.0885555555555567,0.785457251964765,1.3332776825071975e-5
0.08866666666666782,0.7854568240105534,1.3339000011226474e-5
0.08877777777777894,0.7854563976154298,1.3348628183593371e-5
0.08888888888889006,0.7854559727743686,1.3365894487340036e-5
0.08900000000000118,0.7854555494794059,1.3385075551460284e-5
0.08911111111111229,0.7854551277240185,1.33915099584064e-5
0.08922222222222341,0.7854547074997403,1.340078942211642e-5
0.08933333333333453,0.785454288800274,1.341954803152508e-5
0.08944444444444564,0.7854538716188946,1.342098225530213e-5
0.08955555555555676,0.7854534559482254,1.3424876093319412e-5
0.08966666666666788,0.78545304178113,1.3442421067845063e-5
0.089777777777779,0.7854526291110088,1.3466446870742686e-5
0.08988888888889011,0.7854522179323228,1.3473292656736587e-5
0.09000000000000123,0.7854518082365408,1.3494697382089108e-5
0.09011111111111235,0.7854514000171637,1.3516692852494458e-5
0.09022222222222347,0.7854509932679992,1.3536052733854512e-5
0.09033333333333458,0.785450587981639,1.3555984657466916e-5
0.0904444444444457,0.7854501841511704,1.3565243923056815e-5
0.09055555555555682,0.7854497817709578,1.3581093316701072e-5
0.09066666666666794,0.7854493808338381,1.3595472169307953e-5
0.09077777777777905,0.7854489813335502,1.3607324109100927e-5
0.09088888888889017,0.7854485832631926,1.3632004410093968e-5
0.09100000000000129,0.7854481866164019,1.3639988890819338e-5
0.0911111111111124,0.7854477913865752,1.3661568325695236e-5
0.09122222222222352,0.7854473975675081,1.3668933242440376e-5
0.09133333333333464,0.7854470051527072,1.3679322562407801e-5
0.09144444444444576,0.7854466141364412,1.3694484810363295e-5
0.09155555555555688,0.7854462245114203,1.3711477447714048e-5
0.09166666666666799,0.7854458362719663,1.3733790841367159e-5
0.09177777777777911,0.7854454494115577,1.3740679691428919e-5
0.09188888888889023,0.7854450639241992,1.3766249459919801e-5
0.09200000000000134,0.7854446798035563,1.3773724331452241e-5
0.09211111111111246,0.7854442970427201,1.378450564980624e-5
0.09222222222222358,0.7854439156369301,1.3801801799992893e-5
0.0923333333333347,0.7854435355798683,1.3798271618431683e-5
0.09244444444444581,0.785443156864607,1.3827325804496768e-5
0.09255555555555693,0.7854427794855833,1.3836708595362846e-5
0.09266666666666805,0.7854424034368555,1.3841988789278337e-5
0.09277777777777917,0.785442028712073,1.386243696546894e-5
0.09288888888889028,0.7854416553059488,1.3883023335538563e-5
0.0930000000000014,0.7854412832126736,1.3892740635432695e-5
0.09311111111111252,0.7854409124255803,1.3903838603146401e-5
0.09322222222222364,0.785440542939548,1.3922508826634017e-5
0.09333333333333475,0.7854401747486582,1.3940907668934724e-5
0.09344444444444587,0.7854398078470547,1.3958872687514235e-5
0.09355555555555699,0.7854394422286348,1.3986826171432153e-5
0.0936666666666681,0.7854390778877309,1.3989388776304941e-5
0.09377777777777922,0.7854387148189338,1.4006988137083589e-5
0.09388888888889034,0.7854383530175223,1.4023593190092479e-5
0.09400000000000146,0.7854379924756941,1.4041558510186546e-5
0.09411111111111257,0.785437633189718,1.4057353579135203e-5
0.09422222222222369,0.7854372751530425,1.4065019932393957e-5
0.09433333333333481,0.7854369183608125,1.4080584354524026e-5
0.09444444444444593,0.7854365628072739,1.408646013260402e-5
0.09455555555555704,0.7854362084861982,1.4101943960345898e-5
0.09466666666666816,0.7854358553927636,1.4114425770023692e-5
0.09477777777777928,0.785435503521569,1.4131590787198284e-5
0.0948888888888904,0.7854351528670749,1.4142040487679752e-5
0.09500000000000151,0.7854348034244827,1.4143396135626138e-5
0.09511111111111263,0.78543445518803,1.4162747903516898e-5
0.09522222222222375,0.7854341081521413,1.417784279863485e-5
0.09533333333333487,0.7854337623119477,1.4190470053711513e-5
0.09544444444444598,0.7854334176621242,1.4194009291357912e-5
0.0955555555555571,0.7854330741971767,1.420592800269404e-5
0.09566666666666822,0.7854327319118587,1.4220338316966194e-5
0.09577777777777934,0.7854323908012986,1.4234129216192013e-5
0.09588888888889045,0.7854320508604682,1.425054381775872e-5
0.09600000000000157,0.7854317120840139,1.4256656129703453e-5
0.09611111111111269,0.7854313744667133,1.4264489465719282e-5
0.0962222222222238,0.7854310380037677,1.4287160680274644e-5
0.09633333333333492,0.7854307026898973,1.4296090181132266e-5
0.09644444444444604,0.7854303685200883,1.4326021992481324e-5
0.09655555555555716,0.7854300354896646,1.43383220535035e-5
0.09666666666666827,0.7854297035939379,1.434505960423287e-5
0.09677777777777939,0.7854293728277317,1.4354803048370865e-5
0.09688888888889051,0.7854290431855855,1.4372929843439453e-5
0.09700000000000163,0.7854287146628853,1.4379353033664882e-5
0.09711111111111274,0.7854283872542972,1.4395243633860626e-5
0.09722222222222386,0.7854280609556523,1.4406760144036118e-5
0.09733333333333498,0.7854277357623469,1.4426763894337724e-5
0.0974444444444461,0.7854274116691387,1.4445261338316025e-5
0.09755555555555721,0.7854270886716264,1.4449139211961821e-5
0.09766666666666833,0.7854267667645092,1.4462149170987293e-5
0.09777777777777945,0.7854264459435574,1.4473959528320213e-5
0.09788888888889057,0.7854261262033796,1.44868634933831e-5
0.09800000000000168,0.7854258075396604,1.4505819615830254e-5
0.0981111111111128,0.7854254899479689,1.4523827174510385e-5
0.09822222222222392,0.7854251734238457,1.4527370541170318e-5
0.09833333333333504,0.7854248579620817,1.4541780479825647e-5
0.09844444444444615,0.7854245435590125,1.4563551044004461e-5
0.09855555555555727,0.7854242302090845,1.4585514905998703e-5
0.09866666666666839,0.7854239179087175,1.4603786621331958e-5
0.0987777777777795,0.785423606652971,1.461816615646743e-5
0.09888888888889062,0.78542329643705,1.4628911585837219e-5
0.09900000000000174,0.7854229872566162,1.4646599231302706e-5
0.09911111111111286,0.7854226791075339,1.4656818441630621e-5
0.09922222222222397,0.785422371985179,1.4663446873411295e-5
0.09933333333333509,0.7854220658852666,1.4681308893918848e-5
0.09944444444444621,0.7854217608034507,1.4692020110211886e-5
0.09955555555555733,0.7854214567354321,1.4703553507536352e-5
0.09966666666666844,0.7854211536770456,1.4705960839853032e-5
0.09977777777777956,0.7854208516241445,1.4718191594976045e-5
0.09988888888889068,0.7854205505720484,1.4727492055156043e-5
0.1000000000000018,0.7854202505160299,1.4735774270490643e-5
0.10011111111111291,0.7854199514519316,1.4750446859101548e-5
0.10022222222222403,0.7854196533761921,1.4767649130025791e-5
0.10033333333333515,0.7854193562845202,1.477565718256679e-5
0.10044444444444627,0.7854190601720917,1.4777236521345775e-5
0.10055555555555738,0.7854187650358738,1.478623972799782e-5
0.1006666666666685,0.7854184708709978,1.4804538380089973e-5
0.10077777777777962,0.7854181776725148,1.4827390452906737e-5
0.10088888888889073,0.7854178854375259,1.4843789179958257e-5
0.10100000000000185,0.7854175941618949,1.4849471806531047e-5
0.10111111111111297,0.7854173038413308,1.4860745428426213e-5
0.10122222222222409,0.7854170144721021,1.4874008762953765e-5
0.1013333333333352,0.7854167260500157,1.4891490409503791e-5
0.10144444444444632,0.7854164385707872,1.490230669873237e-5
0.10155555555555744,0.7854161520305439,1.490929696635801e-5
0.10166666666666856,0.7854158664251256,1.4919081016060574e-5
0.10177777777777967,0.7854155817513562,1.4915515563277194e-5
0.10188888888889079,0.785415298004727,1.4923209156851589e-5
0.10200000000000191,0.7854150151813974,1.4929073233336982e-5
0.10211111111111303,0.7854147332773825,1.4937650176012283e-5
0.10222222222222414,0.7854144522890372,1.4950048906687757e-5
0.10233333333333526,0.7854141722124467,1.496857033150288e-5
0.10244444444444638,0.7854138930438374,1.4982035952247083e-5
0.1025555555555575,0.7854136147794424,1.5001359951478847e-5
0.10266666666666861,0.7854133374154681,1.5014942059533954e-5
0.10277777777777973,0.7854130609482538,1.5035505719883265e-5
0.10288888888889085,0.7854127853743288,1.504986799021075e-5
0.10300000000000196,0.78541251068933,1.506575804062016e-5
0.10311111111111308,0.7854122368898362,1.5081936724333724e-5
0.1032222222222242,0.7854119639718067,1.508883007844236e-5
0.10333333333333532,0.785411691932283,1.5096936399054863e-5
0.10344444444444643,0.7854114207667697,1.5103277396296069e-5
0.10355555555555755,0.7854111504721093,1.5122884011377511e-5
0.10366666666666867,0.7854108810445899,1.5134381017631123e-5
0.10377777777777979,0.7854106124806282,1.5152247013988069e-5
0.1038888888888909,0.7854103447771429,1.5171215900113747e-5
0.10400000000000202,0.7854100779301031,1.5184143539247561e-5
0.10411111111111314,0.7854098119359596,1.519094307463009e-5
0.10422222222222426,0.7854095467908461,1.5210382880248745e-5
0.10433333333333537,0.7854092824911401,1.5230327567539672e-5
0.10444444444444649,0.7854090190342011,1.52610378759022e-5
0.10455555555555761,0.7854087564159657,1.528160035528304e-5
0.10466666666666873,0.7854084946332525,1.5300105021752937e-5
0.10477777777777984,0.7854082336830108,1.5311740152888773e-5
0.10488888888889096,0.7854079735610322,1.5316061364520545e-5
0.10500000000000208,0.7854077142640508,1.5331250426557752e-5
0.1051111111111132,0.7854074557887882,1.535054989166546e-5
0.10522222222222431,0.7854071981321393,1.5359264866741017e-5
0.10533333333333543,0.7854069412905673,1.5366333112419554e-5
0.10544444444444655,0.7854066852613513,1.537213289905851e-5
0.10555555555555766,0.7854064300402152,1.5381279736624886e-5
0.10566666666666878,0.7854061756238742,1.539573107379743e-5
